image,classes
352799,0
352800,1
352801,0
352802,1
352803,0
352804,1
352805,0
352806,1
352807,0
352808,1
352809,0
352810,1
352811,0
352812,1
352813,0
352814,1
352815,0
352816,1
352817,0
352818,1
352819,0
352820,1
352821,0
352822,1
352823,0
352824,1
352825,0
352826,1
352827,0
352828,1
352829,0
352830,1
352831,0
352832,1
352833,0
352834,1
352835,0
352836,1
352837,0
352838,1
352839,0
352840,1
352841,0
352842,1
352843,0
352844,1
352845,0
352846,1
352847,0
352848,1
352849,0
352850,1
352851,0
352852,1
352853,0
352854,1
352855,0
352856,1
352857,0
352858,1
352859,0
352860,1
352861,0
352862,1
352863,0
352864,1
352865,0
352866,1
352867,0
352868,1
352869,0
352870,1
352871,0
352872,1
352873,0
352874,1
352875,0
352876,1
352877,0
352878,1
352879,0
352880,1
352881,0
352882,1
352883,0
352884,1
352885,0
352886,1
352887,0
352888,1
352889,0
352890,1
352891,0
352892,1
352893,0
352894,1
352895,0
352896,1
352897,0
352898,1
352899,0
352900,1
352901,0
352902,1
352903,0
352904,1
352905,0
352906,1
352907,0
352908,1
352909,0
352910,1
352911,0
352912,1
352913,0
352914,1
352915,0
352916,1
352917,0
352918,1
352919,0
352920,1
352921,0
352922,1
352923,0
352924,1
352925,0
352926,1
352927,0
352928,1
352929,0
352930,1
352931,0
352932,1
352933,0
352934,1
352935,0
352936,1
352937,0
352938,1
352939,0
352940,1
352941,0
352942,1
352943,0
352944,1
352945,0
352946,1
352947,0
352948,1
352949,0
352950,1
352951,0
352952,1
352953,0
352954,1
352955,0
352956,1
352957,0
352958,1
352959,0
352960,1
352961,0
352962,1
352963,0
352964,1
352965,0
352966,1
352967,0
352968,1
352969,0
352970,1
352971,0
352972,1
352973,0
352974,1
352975,0
352976,1
352977,0
352978,1
352979,0
352980,1
352981,0
352982,1
352983,0
352984,1
352985,0
352986,1
352987,0
352988,1
352989,0
352990,1
352991,0
352992,1
352993,0
352994,1
352995,0
352996,1
352997,0
352998,1
352999,0
353000,1
353001,0
353002,1
353003,0
353004,1
353005,0
353006,1
353007,0
353008,1
353009,0
353010,1
353011,0
353012,1
353013,0
353014,1
353015,0
353016,1
353017,0
353018,1
353019,0
353020,1
353021,0
353022,1
353023,0
353024,1
353025,0
353026,1
353027,0
353028,1
353029,0
353030,1
353031,0
353032,1
353033,0
353034,1
353035,0
353036,1
353037,0
353038,1
353039,0
353040,1
353041,0
353042,1
353043,0
353044,1
353045,0
353046,1
353047,0
353048,1
353049,0
353050,1
353051,0
353052,1
353053,0
353054,1
353055,0
353056,1
353057,0
353058,1
353059,0
353060,1
353061,0
353062,1
353063,0
353064,1
353065,0
353066,1
353067,0
353068,1
353069,0
353070,1
353071,0
353072,1
353073,0
353074,1
353075,0
353076,1
353077,0
353078,1
353079,0
353080,1
353081,0
353082,1
353083,0
353084,1
353085,0
353086,1
353087,0
353088,1
353089,0
353090,1
353091,0
353092,1
353093,0
353094,1
353095,0
353096,1
353097,0
353098,1
353099,0
353100,1
353101,0
353102,1
353103,0
353104,1
353105,0
353106,1
353107,0
353108,1
353109,0
353110,1
353111,0
353112,1
353113,0
353114,1
353115,0
353116,1
353117,0
353118,1
353119,0
353120,1
353121,0
353122,1
353123,0
353124,1
353125,0
353126,1
353127,0
353128,1
353129,0
353130,1
353131,0
353132,1
353133,0
353134,1
353135,0
353136,1
353137,0
353138,1
353139,0
353140,1
353141,0
353142,1
353143,0
353144,1
353145,0
353146,1
353147,0
353148,1
353149,0
353150,1
353151,0
353152,1
353153,0
353154,1
353155,0
353156,1
353157,0
353158,1
353159,0
353160,1
353161,0
353162,1
353163,0
353164,1
353165,0
353166,1
353167,0
353168,1
353169,0
353170,1
353171,0
353172,1
353173,0
353174,1
353175,0
353176,1
353177,0
353178,1
353179,0
353180,1
353181,0
353182,1
353183,0
353184,1
353185,0
353186,1
353187,0
353188,1
353189,0
353190,1
353191,0
353192,1
353193,0
353194,1
353195,0
353196,1
353197,0
353198,1
353199,0
353200,1
353201,0
353202,1
353203,0
353204,1
353205,0
353206,1
353207,0
353208,1
353209,0
353210,1
353211,0
353212,1
353213,0
353214,1
353215,0
353216,1
353217,0
353218,1
353219,0
353220,1
353221,0
353222,1
353223,0
353224,1
353225,0
353226,1
353227,0
353228,1
353229,0
353230,1
353231,0
353232,1
353233,0
353234,1
353235,0
353236,1
353237,0
353238,1
353239,0
353240,1
353241,0
353242,1
353243,0
353244,1
353245,0
353246,1
353247,0
353248,1
353249,0
353250,1
353251,0
353252,1
353253,0
353254,1
353255,0
353256,1
353257,0
353258,1
353259,0
353260,1
353261,0
353262,1
353263,0
353264,1
353265,0
353266,1
353267,0
353268,1
353269,0
353270,1
353271,0
353272,1
353273,0
353274,1
353275,0
353276,1
353277,0
353278,1
353279,0
353280,1
353281,0
353282,1
353283,0
353284,1
353285,0
353286,1
353287,0
353288,1
353289,0
353290,1
353291,0
353292,1
353293,0
353294,1
353295,0
353296,1
353297,0
353298,1
353299,0
353300,1
353301,0
353302,1
353303,0
353304,1
353305,0
353306,1
353307,0
353308,1
353309,0
353310,1
353311,0
353312,1
353313,0
353314,1
353315,0
353316,1
353317,0
353318,1
353319,0
353320,1
353321,0
353322,1
353323,0
353324,1
353325,0
353326,1
353327,0
353328,1
353329,0
353330,1
353331,0
353332,1
353333,0
353334,1
353335,0
353336,1
353337,0
353338,1
353339,0
353340,1
353341,0
353342,1
353343,0
353344,1
353345,0
353346,1
353347,0
353348,1
353349,0
353350,1
353351,0
353352,1
353353,0
353354,1
353355,0
353356,1
353357,0
353358,1
353359,0
353360,1
353361,0
353362,1
353363,0
353364,1
353365,0
353366,1
353367,0
353368,1
353369,0
353370,1
353371,0
353372,1
353373,0
353374,1
353375,0
353376,1
353377,0
353378,1
353379,0
353380,1
353381,0
353382,1
353383,0
353384,1
353385,0
353386,1
353387,0
353388,1
353389,0
353390,1
353391,0
353392,1
353393,0
353394,1
353395,0
353396,1
353397,0
353398,1
353399,0
353400,1
353401,0
353402,1
353403,0
353404,1
353405,0
353406,1
353407,0
353408,1
353409,0
353410,1
353411,0
353412,1
353413,0
353414,1
353415,0
353416,1
353417,0
353418,1
353419,0
353420,1
353421,0
353422,1
353423,0
353424,1
353425,0
353426,1
353427,0
353428,1
353429,0
353430,1
353431,0
353432,1
353433,0
353434,1
353435,0
353436,1
353437,0
353438,1
353439,0
353440,1
353441,0
353442,1
353443,0
353444,1
353445,0
353446,1
353447,0
353448,1
353449,0
353450,1
353451,0
353452,1
353453,0
353454,1
353455,0
353456,1
353457,0
353458,1
353459,0
353460,1
353461,0
353462,1
353463,0
353464,1
353465,0
353466,1
353467,0
353468,1
353469,0
353470,1
353471,0
353472,1
353473,0
353474,1
353475,0
353476,1
353477,0
353478,1
353479,0
353480,1
353481,0
353482,1
353483,0
353484,1
353485,0
353486,1
353487,0
353488,1
353489,0
353490,1
353491,0
353492,1
353493,0
353494,1
353495,0
353496,1
353497,0
353498,1
353499,0
353500,1
353501,0
353502,1
353503,0
353504,1
353505,0
353506,1
353507,0
353508,1
353509,0
353510,1
353511,0
353512,1
353513,0
353514,1
353515,0
353516,1
353517,0
353518,1
353519,0
353520,1
353521,0
353522,1
353523,0
353524,1
353525,0
353526,1
353527,0
353528,1
353529,0
353530,1
353531,0
353532,1
353533,0
353534,1
353535,0
353536,1
353537,0
353538,1
353539,0
353540,1
353541,0
353542,1
353543,0
353544,1
353545,0
353546,1
353547,0
353548,1
353549,0
353550,1
353551,0
353552,1
353553,0
353554,1
353555,0
353556,1
353557,0
353558,1
353559,0
353560,1
353561,0
353562,1
353563,0
353564,1
353565,0
353566,1
353567,0
353568,1
353569,0
353570,1
353571,0
353572,1
353573,0
353574,1
353575,0
353576,1
353577,0
353578,1
353579,0
353580,1
353581,0
353582,1
353583,0
353584,1
353585,0
353586,1
353587,0
353588,1
353589,0
353590,1
353591,0
353592,1
353593,0
353594,1
353595,0
353596,1
353597,0
353598,1
353599,0
353600,1
353601,0
353602,1
353603,0
353604,1
353605,0
353606,1
353607,0
353608,1
353609,0
353610,1
353611,0
353612,1
353613,0
353614,1
353615,0
353616,1
353617,0
353618,1
353619,0
353620,1
353621,0
353622,1
353623,0
353624,1
353625,0
353626,1
353627,0
353628,1
353629,0
353630,1
353631,0
353632,1
353633,0
353634,1
353635,0
353636,1
353637,0
353638,1
353639,0
353640,1
353641,0
353642,1
353643,0
353644,1
353645,0
353646,1
353647,0
353648,1
353649,0
353650,1
353651,0
353652,1
353653,0
353654,1
353655,0
353656,1
353657,0
353658,1
353659,0
353660,1
353661,0
353662,1
353663,0
353664,1
353665,0
353666,1
353667,0
353668,1
353669,0
353670,1
353671,0
353672,1
353673,0
353674,1
353675,0
353676,1
353677,0
353678,1
353679,0
353680,1
353681,0
353682,1
353683,0
353684,1
353685,0
353686,1
353687,0
353688,1
353689,0
353690,1
353691,0
353692,1
353693,0
353694,1
353695,0
353696,1
353697,0
353698,1
353699,0
353700,1
353701,0
353702,1
353703,0
353704,1
353705,0
353706,1
353707,0
353708,1
353709,0
353710,1
353711,0
353712,1
353713,0
353714,1
353715,0
353716,1
353717,0
353718,1
353719,0
353720,1
353721,0
353722,1
353723,0
353724,1
353725,0
353726,1
353727,0
353728,1
353729,0
353730,1
353731,0
353732,1
353733,0
353734,1
353735,0
353736,1
353737,0
353738,1
353739,0
353740,1
353741,0
353742,1
353743,0
353744,1
353745,0
353746,1
353747,0
353748,1
353749,0
353750,1
353751,0
353752,1
353753,0
353754,1
353755,0
353756,1
353757,0
353758,1
353759,0
353760,1
353761,0
353762,1
353763,0
353764,1
353765,0
353766,1
353767,0
353768,1
353769,0
353770,1
353771,0
353772,1
353773,0
353774,1
353775,0
353776,1
353777,0
353778,1
353779,0
353780,1
353781,0
353782,1
353783,0
353784,1
353785,0
353786,1
353787,0
353788,1
353789,0
353790,1
353791,0
353792,1
353793,0
353794,1
353795,0
353796,1
353797,0
353798,1
353799,0
353800,1
353801,0
353802,1
353803,0
353804,1
353805,0
353806,1
353807,0
353808,1
353809,0
353810,1
353811,0
353812,1
353813,0
353814,1
353815,0
353816,1
353817,0
353818,1
353819,0
353820,1
353821,0
353822,1
353823,0
353824,1
353825,0
353826,1
353827,0
353828,1
353829,0
353830,1
353831,0
353832,1
353833,0
353834,1
353835,0
353836,1
353837,0
353838,1
353839,0
353840,1
353841,0
353842,1
353843,0
353844,1
353845,0
353846,1
353847,0
353848,1
353849,0
353850,1
353851,0
353852,1
353853,0
353854,1
353855,0
353856,1
353857,0
353858,1
353859,0
353860,1
353861,0
353862,1
353863,0
353864,1
353865,0
353866,1
353867,0
353868,1
353869,0
353870,1
353871,0
353872,1
353873,0
353874,1
353875,0
353876,1
353877,0
353878,1
353879,0
353880,1
353881,0
353882,1
353883,0
353884,1
353885,0
353886,1
353887,0
353888,1
353889,0
353890,1
353891,0
353892,1
353893,0
353894,1
353895,0
353896,1
353897,0
353898,1
353899,0
353900,1
353901,0
353902,1
353903,0
353904,1
353905,0
353906,1
353907,0
353908,1
353909,0
353910,1
353911,0
353912,1
353913,0
353914,1
353915,0
353916,1
353917,0
353918,1
353919,0
353920,1
353921,0
353922,1
353923,0
353924,1
353925,0
353926,1
353927,0
353928,1
353929,0
353930,1
353931,0
353932,1
353933,0
353934,1
353935,0
353936,1
353937,0
353938,1
353939,0
353940,1
353941,0
353942,1
353943,0
353944,1
353945,0
353946,1
353947,0
353948,1
353949,0
353950,1
353951,0
353952,1
353953,0
353954,1
353955,0
353956,1
353957,0
353958,1
353959,0
353960,1
353961,0
353962,1
353963,0
353964,1
353965,0
353966,1
353967,0
353968,1
353969,0
353970,1
353971,0
353972,1
353973,0
353974,1
353975,0
353976,1
353977,0
353978,1
353979,0
353980,1
353981,0
353982,1
353983,0
353984,1
353985,0
353986,1
353987,0
353988,1
353989,0
353990,1
353991,0
353992,1
353993,0
353994,1
353995,0
353996,1
353997,0
353998,1
353999,0
354000,1
354001,0
354002,1
354003,0
354004,1
354005,0
354006,1
354007,0
354008,1
354009,0
354010,1
354011,0
354012,1
354013,0
354014,1
354015,0
354016,1
354017,0
354018,1
354019,0
354020,1
354021,0
354022,1
354023,0
354024,1
354025,0
354026,1
354027,0
354028,1
354029,0
354030,1
354031,0
354032,1
354033,0
354034,1
354035,0
354036,1
354037,0
354038,1
354039,0
354040,1
354041,0
354042,1
354043,0
354044,1
354045,0
354046,1
354047,0
354048,1
354049,0
354050,1
354051,0
354052,1
354053,0
354054,1
354055,0
354056,1
354057,0
354058,1
354059,0
354060,1
354061,0
354062,1
354063,0
354064,1
354065,0
354066,1
354067,0
354068,1
354069,0
354070,1
354071,0
354072,1
354073,0
354074,1
354075,0
354076,1
354077,0
354078,1
354079,0
354080,1
354081,0
354082,1
354083,0
354084,1
354085,0
354086,1
354087,0
354088,1
354089,0
354090,1
354091,0
354092,1
354093,0
354094,1
354095,0
354096,1
354097,0
354098,1
354099,0
354100,1
354101,0
354102,1
354103,0
354104,1
354105,0
354106,1
354107,0
354108,1
354109,0
354110,1
354111,0
354112,1
354113,0
354114,1
354115,0
354116,1
354117,0
354118,1
354119,0
354120,1
354121,0
354122,1
354123,0
354124,1
354125,0
354126,1
354127,0
354128,1
354129,0
354130,1
354131,0
354132,1
354133,0
354134,1
354135,0
354136,1
354137,0
354138,1
354139,0
354140,1
354141,0
354142,1
354143,0
354144,1
354145,0
354146,1
354147,0
354148,1
354149,0
354150,1
354151,0
354152,1
354153,0
354154,1
354155,0
354156,1
354157,0
354158,1
354159,0
354160,1
354161,0
354162,1
354163,0
354164,1
354165,0
354166,1
354167,0
354168,1
354169,0
354170,1
354171,0
354172,1
354173,0
354174,1
354175,0
354176,1
354177,0
354178,1
354179,0
354180,1
354181,0
354182,1
354183,0
354184,1
354185,0
354186,1
354187,0
354188,1
354189,0
354190,1
354191,0
354192,1
354193,0
354194,1
354195,0
354196,1
354197,0
354198,1
354199,0
354200,1
354201,0
354202,1
354203,0
354204,1
354205,0
354206,1
354207,0
354208,1
354209,0
354210,1
354211,0
354212,1
354213,0
354214,1
354215,0
354216,1
354217,0
354218,1
354219,0
354220,1
354221,0
354222,1
354223,0
354224,1
354225,0
354226,1
354227,0
354228,1
354229,0
354230,1
354231,0
354232,1
354233,0
354234,1
354235,0
354236,1
354237,0
354238,1
354239,0
354240,1
354241,0
354242,1
354243,0
354244,1
354245,0
354246,1
354247,0
354248,1
354249,0
354250,1
354251,0
354252,1
354253,0
354254,1
354255,0
354256,1
354257,0
354258,1
354259,0
354260,1
354261,0
354262,1
354263,0
354264,1
354265,0
354266,1
354267,0
354268,1
354269,0
354270,1
354271,0
354272,1
354273,0
354274,1
354275,0
354276,1
354277,0
354278,1
354279,0
354280,1
354281,0
354282,1
354283,0
354284,1
354285,0
354286,1
354287,0
354288,1
354289,0
354290,1
354291,0
354292,1
354293,0
354294,1
354295,0
354296,1
354297,0
354298,1
354299,0
354300,1
354301,0
354302,1
354303,0
354304,1
354305,0
354306,1
354307,0
354308,1
354309,0
354310,1
354311,0
354312,1
354313,0
354314,1
354315,0
354316,1
354317,0
354318,1
354319,0
354320,1
354321,0
354322,1
354323,0
354324,1
354325,0
354326,1
354327,0
354328,1
354329,0
354330,1
354331,0
354332,1
354333,0
354334,1
354335,0
354336,1
354337,0
354338,1
354339,0
354340,1
354341,0
354342,1
354343,0
354344,1
354345,0
354346,1
354347,0
354348,1
354349,0
354350,1
354351,0
354352,1
354353,0
354354,1
354355,0
354356,1
354357,0
354358,1
354359,0
354360,1
354361,0
354362,1
354363,0
354364,1
354365,0
354366,1
354367,0
354368,1
354369,0
354370,1
354371,0
354372,1
354373,0
354374,1
354375,0
354376,1
354377,0
354378,1
354379,0
354380,1
354381,0
354382,1
354383,0
354384,1
354385,0
354386,1
354387,0
354388,1
354389,0
354390,1
354391,0
354392,1
354393,0
354394,1
354395,0
354396,1
354397,0
354398,1
354399,0
354400,1
354401,0
354402,1
354403,0
354404,1
354405,0
354406,1
354407,0
354408,1
354409,0
354410,1
354411,0
354412,1
354413,0
354414,1
354415,0
354416,1
354417,0
354418,1
354419,0
354420,1
354421,0
354422,1
354423,0
354424,1
354425,0
354426,1
354427,0
354428,1
354429,0
354430,1
354431,0
354432,1
354433,0
354434,1
354435,0
354436,1
354437,0
354438,1
354439,0
354440,1
354441,0
354442,1
354443,0
354444,1
354445,0
354446,1
354447,0
354448,1
354449,0
354450,1
354451,0
354452,1
354453,0
354454,1
354455,0
354456,1
354457,0
354458,1
354459,0
354460,1
354461,0
354462,1
354463,0
354464,1
354465,0
354466,1
354467,0
354468,1
354469,0
354470,1
354471,0
354472,1
354473,0
354474,1
354475,0
354476,1
354477,0
354478,1
354479,0
354480,1
354481,0
354482,1
354483,0
354484,1
354485,0
354486,1
354487,0
354488,1
354489,0
354490,1
354491,0
354492,1
354493,0
354494,1
354495,0
354496,1
354497,0
354498,1
354499,0
